sample-id,absolute-filepath,direction
Vt_Dsh_F4_S212_L002,/FASTQ_PATH/fastp_Arruda_191_3_A05_Vt_Dsh_F4_S212_L002_R2_001.fastq.gz,reverse
Vt_Lb_A4_S191,/FASTQ_PATH/fastp_Arruda_191_Plate_4_G05_Vt_Lb_A4__S191_R1_001.fastq.gz,forward
Vt_Lb_A4_S191,/FASTQ_PATH/fastp_Arruda_191_Plate_4_G05_Vt_Lb_A4__S191_R2_001.fastq.gz,reverse
Vt_Dsh_F5_S220_L001,/FASTQ_PATH/fastp_Arruda_192_3_A06_Vt_Dsh_F5_S220_L001_R1_001.fastq.gz,forward
Vt_Dsh_F5_S220_L001,/FASTQ_PATH/fastp_Arruda_192_3_A06_Vt_Dsh_F5_S220_L001_R2_001.fastq.gz,reverse
Vt_Dsh_F5_S220_L002,/FASTQ_PATH/fastp_Arruda_192_3_A06_Vt_Dsh_F5_S220_L002_R1_001.fastq.gz,forward
Vt_Dsh_F5_S220_L002,/FASTQ_PATH/fastp_Arruda_192_3_A06_Vt_Dsh_F5_S220_L002_R2_001.fastq.gz,reverse
Vt_Lb_A5_S192,/FASTQ_PATH/fastp_Arruda_192_Plate_4_H05_Vt_Lb_A5__S192_R1_001.fastq.gz,forward
Vt_Lb_A5_S192,/FASTQ_PATH/fastp_Arruda_192_Plate_4_H05_Vt_Lb_A5__S192_R2_001.fastq.gz,reverse
Vt_Dsh_J1_S228_L001,/FASTQ_PATH/fastp_Arruda_193_3_A07_Vt_Dsh_J1_S228_L001_R1_001.fastq.gz,forward
Vt_Dsh_J1_S228_L001,/FASTQ_PATH/fastp_Arruda_193_3_A07_Vt_Dsh_J1_S228_L001_R2_001.fastq.gz,reverse
Vt_Dsh_J1_S228_L002,/FASTQ_PATH/fastp_Arruda_193_3_A07_Vt_Dsh_J1_S228_L002_R1_001.fastq.gz,forward
Vt_Dsh_J1_S228_L002,/FASTQ_PATH/fastp_Arruda_193_3_A07_Vt_Dsh_J1_S228_L002_R2_001.fastq.gz,reverse
Vt_Lb_A6_S193,/FASTQ_PATH/fastp_Arruda_193_Plate_4_A06_Vt_Lb_A6__S193_R1_001.fastq.gz,forward
Vt_Lb_A6_S193,/FASTQ_PATH/fastp_Arruda_193_Plate_4_A06_Vt_Lb_A6__S193_R2_001.fastq.gz,reverse
Vt_Dsh_J2_S236_L001,/FASTQ_PATH/fastp_Arruda_194_3_A08_Vt_Dsh_J2_S236_L001_R1_001.fastq.gz,forward
Vt_Dsh_J2_S236_L001,/FASTQ_PATH/fastp_Arruda_194_3_A08_Vt_Dsh_J2_S236_L001_R2_001.fastq.gz,reverse
Vt_Dsh_J2_S236_L002,/FASTQ_PATH/fastp_Arruda_194_3_A08_Vt_Dsh_J2_S236_L002_R1_001.fastq.gz,forward
Vt_Dsh_J2_S236_L002,/FASTQ_PATH/fastp_Arruda_194_3_A08_Vt_Dsh_J2_S236_L002_R2_001.fastq.gz,reverse
Vi_Lb_S1_S194,/FASTQ_PATH/fastp_Arruda_194_Plate_4_B06_Vi_Lb_S1__S194_R1_001.fastq.gz,forward
Vi_Lb_S1_S194,/FASTQ_PATH/fastp_Arruda_194_Plate_4_B06_Vi_Lb_S1__S194_R2_001.fastq.gz,reverse
Vi_Lb_S2_S195,/FASTQ_PATH/fastp_Arruda_195_Plate_4_C06_Vi_Lb_S2__S195_R1_001.fastq.gz,forward
Vi_Lb_S2_S195,/FASTQ_PATH/fastp_Arruda_195_Plate_4_C06_Vi_Lb_S2__S195_R2_001.fastq.gz,reverse
Vt_Dsh_J4_S252_L001,/FASTQ_PATH/fastp_Arruda_196_3_A10_Vt_Dsh_J4_S252_L001_R1_001.fastq.gz,forward
Vt_Dsh_J4_S252_L001,/FASTQ_PATH/fastp_Arruda_196_3_A10_Vt_Dsh_J4_S252_L001_R2_001.fastq.gz,reverse
Vt_Dsh_J4_S252_L002,/FASTQ_PATH/fastp_Arruda_196_3_A10_Vt_Dsh_J4_S252_L002_R1_001.fastq.gz,forward
Vt_Dsh_J4_S252_L002,/FASTQ_PATH/fastp_Arruda_196_3_A10_Vt_Dsh_J4_S252_L002_R2_001.fastq.gz,reverse
Vi_Lb_S3_S196,/FASTQ_PATH/fastp_Arruda_196_Plate_4_D06_Vi_Lb_S3__S196_R1_001.fastq.gz,forward
Vi_Lb_S3_S196,/FASTQ_PATH/fastp_Arruda_196_Plate_4_D06_Vi_Lb_S3__S196_R2_001.fastq.gz,reverse
Vi_Lb_S4_S197,/FASTQ_PATH/fastp_Arruda_197_Plate_4_E06_Vi_Lb_S4__S197_R1_001.fastq.gz,forward
Vi_Lb_S4_S197,/FASTQ_PATH/fastp_Arruda_197_Plate_4_E06_Vi_Lb_S4__S197_R2_001.fastq.gz,reverse
Vt_Dsh_A1_S265_L001,/FASTQ_PATH/fastp_Arruda_198_3_A12_Vt_Dsh_A1_S265_L001_R1_001.fastq.gz,forward
Vt_Dsh_A1_S265_L001,/FASTQ_PATH/fastp_Arruda_198_3_A12_Vt_Dsh_A1_S265_L001_R2_001.fastq.gz,reverse
Vt_Dsh_A1_S265_L002,/FASTQ_PATH/fastp_Arruda_198_3_A12_Vt_Dsh_A1_S265_L002_R1_001.fastq.gz,forward
Vt_Dsh_A1_S265_L002,/FASTQ_PATH/fastp_Arruda_198_3_A12_Vt_Dsh_A1_S265_L002_R2_001.fastq.gz,reverse
Vi_Lb_F1_S198,/FASTQ_PATH/fastp_Arruda_198_Plate_4_F06_Vi_Lb_F1__S198_R1_001.fastq.gz,forward
Vi_Lb_F1_S198,/FASTQ_PATH/fastp_Arruda_198_Plate_4_F06_Vi_Lb_F1__S198_R2_001.fastq.gz,reverse
Vt_Dsh_A2_S182_L001,/FASTQ_PATH/fastp_Arruda_199_3_B01_Vt_Dsh_A2_S182_L001_R1_001.fastq.gz,forward
Vt_Dsh_A2_S182_L001,/FASTQ_PATH/fastp_Arruda_199_3_B01_Vt_Dsh_A2_S182_L001_R2_001.fastq.gz,reverse
Vt_Dsh_A2_S182_L002,/FASTQ_PATH/fastp_Arruda_199_3_B01_Vt_Dsh_A2_S182_L002_R1_001.fastq.gz,forward
Vt_Dsh_A2_S182_L002,/FASTQ_PATH/fastp_Arruda_199_3_B01_Vt_Dsh_A2_S182_L002_R2_001.fastq.gz,reverse
Vi_Lb_F2_S199,/FASTQ_PATH/fastp_Arruda_199_Plate_4_G06_Vi_Lb_F2__S199_R1_001.fastq.gz,forward
Vi_Lb_F2_S199,/FASTQ_PATH/fastp_Arruda_199_Plate_4_G06_Vi_Lb_F2__S199_R2_001.fastq.gz,reverse
Vt_Dsh_A3_S190_L001,/FASTQ_PATH/fastp_Arruda_200_3_B02_Vt_Dsh_A3_S190_L001_R1_001.fastq.gz,forward
Vt_Dsh_A3_S190_L001,/FASTQ_PATH/fastp_Arruda_200_3_B02_Vt_Dsh_A3_S190_L001_R2_001.fastq.gz,reverse
Vt_Dsh_A3_S190_L002,/FASTQ_PATH/fastp_Arruda_200_3_B02_Vt_Dsh_A3_S190_L002_R1_001.fastq.gz,forward
Vt_Dsh_A3_S190_L002,/FASTQ_PATH/fastp_Arruda_200_3_B02_Vt_Dsh_A3_S190_L002_R2_001.fastq.gz,reverse
Vi_Lb_F3_S200,/FASTQ_PATH/fastp_Arruda_200_Plate_4_H06_Vi_Lb_F3__S200_R1_001.fastq.gz,forward
Vi_Lb_F3_S200,/FASTQ_PATH/fastp_Arruda_200_Plate_4_H06_Vi_Lb_F3__S200_R2_001.fastq.gz,reverse
Vt_Dsh_A4_S198_L001,/FASTQ_PATH/fastp_Arruda_201_3_B03_Vt_Dsh_A4_S198_L001_R1_001.fastq.gz,forward
Vt_Dsh_A4_S198_L001,/FASTQ_PATH/fastp_Arruda_201_3_B03_Vt_Dsh_A4_S198_L001_R2_001.fastq.gz,reverse
Vt_Dsh_A4_S198_L002,/FASTQ_PATH/fastp_Arruda_201_3_B03_Vt_Dsh_A4_S198_L002_R1_001.fastq.gz,forward
Vt_Dsh_A4_S198_L002,/FASTQ_PATH/fastp_Arruda_201_3_B03_Vt_Dsh_A4_S198_L002_R2_001.fastq.gz,reverse
Vi_Lb_F4_S201,/FASTQ_PATH/fastp_Arruda_201_Plate_4_A07_Vi_Lb_F4__S201_R1_001.fastq.gz,forward
Vi_Lb_F4_S201,/FASTQ_PATH/fastp_Arruda_201_Plate_4_A07_Vi_Lb_F4__S201_R2_001.fastq.gz,reverse
Vi_Lb_F5_S202,/FASTQ_PATH/fastp_Arruda_202_Plate_4_B07_Vi_Lb_F5__S202_R1_001.fastq.gz,forward
Vi_Lb_F5_S202,/FASTQ_PATH/fastp_Arruda_202_Plate_4_B07_Vi_Lb_F5__S202_R2_001.fastq.gz,reverse
Vt_Dsh_A6_S213_L001,/FASTQ_PATH/fastp_Arruda_203_3_B05_Vt_Dsh_A6_S213_L001_R1_001.fastq.gz,forward
Vt_Dsh_A6_S213_L001,/FASTQ_PATH/fastp_Arruda_203_3_B05_Vt_Dsh_A6_S213_L001_R2_001.fastq.gz,reverse
Vt_Dsh_A6_S213_L002,/FASTQ_PATH/fastp_Arruda_203_3_B05_Vt_Dsh_A6_S213_L002_R1_001.fastq.gz,forward
Vt_Dsh_A6_S213_L002,/FASTQ_PATH/fastp_Arruda_203_3_B05_Vt_Dsh_A6_S213_L002_R2_001.fastq.gz,reverse
Vi_Lb_J1_S203,/FASTQ_PATH/fastp_Arruda_203_Plate_4_C07_Vi_Lb_J1__S203_R1_001.fastq.gz,forward
Vi_Lb_J1_S203,/FASTQ_PATH/fastp_Arruda_203_Plate_4_C07_Vi_Lb_J1__S203_R2_001.fastq.gz,reverse
Vi_Lb_J2_S204,/FASTQ_PATH/fastp_Arruda_204_Plate_4_D07_Vi_Lb_J2__S204_R1_001.fastq.gz,forward
Vi_Lb_J2_S204,/FASTQ_PATH/fastp_Arruda_204_Plate_4_D07_Vi_Lb_J2__S204_R2_001.fastq.gz,reverse
Vi_Lb_J3_S205,/FASTQ_PATH/fastp_Arruda_205_Plate_4_E07_Vi_Lb_J3__S205_R1_001.fastq.gz,forward
Vi_Lb_J3_S205,/FASTQ_PATH/fastp_Arruda_205_Plate_4_E07_Vi_Lb_J3__S205_R2_001.fastq.gz,reverse
Vi_Lb_J4_S206,/FASTQ_PATH/fastp_Arruda_206_Plate_4_F07_Vi_Lb_J4__S206_R1_001.fastq.gz,forward
Vi_Lb_J4_S206,/FASTQ_PATH/fastp_Arruda_206_Plate_4_F07_Vi_Lb_J4__S206_R2_001.fastq.gz,reverse
Vi_Lb_J5_S207,/FASTQ_PATH/fastp_Arruda_207_Plate_4_G07_Vi_Lb_J5__S207_R1_001.fastq.gz,forward
Vi_Lb_J5_S207,/FASTQ_PATH/fastp_Arruda_207_Plate_4_G07_Vi_Lb_J5__S207_R2_001.fastq.gz,reverse
Vi_Lb_A1_S208,/FASTQ_PATH/fastp_Arruda_208_Plate_4_H07_Vi_Lb_A1__S208_R1_001.fastq.gz,forward
Vi_Lb_A1_S208,/FASTQ_PATH/fastp_Arruda_208_Plate_4_H07_Vi_Lb_A1__S208_R2_001.fastq.gz,reverse
Vi_Lb_A2_S209,/FASTQ_PATH/fastp_Arruda_209_Plate_4_A08_Vi_Lb_A2__S209_R1_001.fastq.gz,forward
Vi_Lb_A2_S209,/FASTQ_PATH/fastp_Arruda_209_Plate_4_A08_Vi_Lb_A2__S209_R2_001.fastq.gz,reverse
Vi_Lb_A3_S210,/FASTQ_PATH/fastp_Arruda_210_Plate_4_B08_Vi_Lb_A3__S210_R1_001.fastq.gz,forward
Vi_Lb_A3_S210,/FASTQ_PATH/fastp_Arruda_210_Plate_4_B08_Vi_Lb_A3__S210_R2_001.fastq.gz,reverse
Vi_Lb_A4_S211,/FASTQ_PATH/fastp_Arruda_211_Plate_4_C08_Vi_Lb_A4__S211_R1_001.fastq.gz,forward
Vi_Lb_A4_S211,/FASTQ_PATH/fastp_Arruda_211_Plate_4_C08_Vi_Lb_A4__S211_R2_001.fastq.gz,reverse
Vi_Lb_A5_S212,/FASTQ_PATH/fastp_Arruda_212_Plate_4_D08_Vi_Lb_A5__S212_R1_001.fastq.gz,forward
Vi_Lb_A5_S212,/FASTQ_PATH/fastp_Arruda_212_Plate_4_D08_Vi_Lb_A5__S212_R2_001.fastq.gz,reverse
Vp_Lb_S1_S213,/FASTQ_PATH/fastp_Arruda_213_Plate_4_E08_Vp_Lb_S1__S213_R1_001.fastq.gz,forward
Vp_Lb_S1_S213,/FASTQ_PATH/fastp_Arruda_213_Plate_4_E08_Vp_Lb_S1__S213_R2_001.fastq.gz,reverse
Vp_Lb_S2_S214,/FASTQ_PATH/fastp_Arruda_214_Plate_4_F08_Vp_Lb_S2__S214_R1_001.fastq.gz,forward
Vp_Lb_S2_S214,/FASTQ_PATH/fastp_Arruda_214_Plate_4_F08_Vp_Lb_S2__S214_R2_001.fastq.gz,reverse
Vp_Lb_S3_S215,/FASTQ_PATH/fastp_Arruda_215_Plate_4_G08_Vp_Lb_S3__S215_R1_001.fastq.gz,forward
Vp_Lb_S3_S215,/FASTQ_PATH/fastp_Arruda_215_Plate_4_G08_Vp_Lb_S3__S215_R2_001.fastq.gz,reverse
Vp_Lb_S4_S216,/FASTQ_PATH/fastp_Arruda_216_Plate_4_H08_Vp_Lb_S4__S216_R1_001.fastq.gz,forward
Vp_Lb_S4_S216,/FASTQ_PATH/fastp_Arruda_216_Plate_4_H08_Vp_Lb_S4__S216_R2_001.fastq.gz,reverse
Vp_Lb_S5_S217,/FASTQ_PATH/fastp_Arruda_217_Plate_4_A09_Vp_Lb_S5__S217_R1_001.fastq.gz,forward
Vp_Lb_S5_S217,/FASTQ_PATH/fastp_Arruda_217_Plate_4_A09_Vp_Lb_S5__S217_R2_001.fastq.gz,reverse
Vp_Lb_F1_S218,/FASTQ_PATH/fastp_Arruda_218_Plate_4_B09_Vp_Lb_F1__S218_R1_001.fastq.gz,forward
Vp_Lb_F1_S218,/FASTQ_PATH/fastp_Arruda_218_Plate_4_B09_Vp_Lb_F1__S218_R2_001.fastq.gz,reverse
Vp_Lb_F2_S219,/FASTQ_PATH/fastp_Arruda_219_Plate_4_C09_Vp_Lb_F2__S219_R1_001.fastq.gz,forward
Vp_Lb_F2_S219,/FASTQ_PATH/fastp_Arruda_219_Plate_4_C09_Vp_Lb_F2__S219_R2_001.fastq.gz,reverse
Vp_Lb_F3_S220,/FASTQ_PATH/fastp_Arruda_220_Plate_4_D09_Vp_Lb_F3__S220_R1_001.fastq.gz,forward
Vp_Lb_F3_S220,/FASTQ_PATH/fastp_Arruda_220_Plate_4_D09_Vp_Lb_F3__S220_R2_001.fastq.gz,reverse
Vp_Lb_F4_S221,/FASTQ_PATH/fastp_Arruda_221_Plate_4_E09_Vp_Lb_F4__S221_R1_001.fastq.gz,forward
Vp_Lb_F4_S221,/FASTQ_PATH/fastp_Arruda_221_Plate_4_E09_Vp_Lb_F4__S221_R2_001.fastq.gz,reverse
Vp_Lb_F5_S222,/FASTQ_PATH/fastp_Arruda_222_Plate_4_F09_Vp_Lb_F5__S222_R1_001.fastq.gz,forward
Vp_Lb_F5_S222,/FASTQ_PATH/fastp_Arruda_222_Plate_4_F09_Vp_Lb_F5__S222_R2_001.fastq.gz,reverse
Vp_Lb_J1_S223,/FASTQ_PATH/fastp_Arruda_223_Plate_4_G09_Vp_Lb_J1__S223_R1_001.fastq.gz,forward
Vp_Lb_J1_S223,/FASTQ_PATH/fastp_Arruda_223_Plate_4_G09_Vp_Lb_J1__S223_R2_001.fastq.gz,reverse
Vp_Lb_J2_S224,/FASTQ_PATH/fastp_Arruda_224_Plate_4_H09_Vp_Lb_J2__S224_R1_001.fastq.gz,forward
Vp_Lb_J2_S224,/FASTQ_PATH/fastp_Arruda_224_Plate_4_H09_Vp_Lb_J2__S224_R2_001.fastq.gz,reverse
Vp_Lb_J3_S225,/FASTQ_PATH/fastp_Arruda_225_Plate_4_A10_Vp_Lb_J3__S225_R1_001.fastq.gz,forward
Vp_Lb_J3_S225,/FASTQ_PATH/fastp_Arruda_225_Plate_4_A10_Vp_Lb_J3__S225_R2_001.fastq.gz,reverse
Vt_Ar_S2_S207_L001,/FASTQ_PATH/fastp_Arruda_226_3_D04_Vt_Ar_S2_S207_L001_R1_001.fastq.gz,forward
Vt_Ar_S2_S207_L001,/FASTQ_PATH/fastp_Arruda_226_3_D04_Vt_Ar_S2_S207_L001_R2_001.fastq.gz,reverse
Vt_Ar_S2_S207_L002,/FASTQ_PATH/fastp_Arruda_226_3_D04_Vt_Ar_S2_S207_L002_R1_001.fastq.gz,forward
Vt_Ar_S2_S207_L002,/FASTQ_PATH/fastp_Arruda_226_3_D04_Vt_Ar_S2_S207_L002_R2_001.fastq.gz,reverse
Vp_Lb_J4_S226,/FASTQ_PATH/fastp_Arruda_226_Plate_4_B10_Vp_Lb_J4__S226_R1_001.fastq.gz,forward
Vp_Lb_J4_S226,/FASTQ_PATH/fastp_Arruda_226_Plate_4_B10_Vp_Lb_J4__S226_R2_001.fastq.gz,reverse
Vt_Ar_S3_S215_L001,/FASTQ_PATH/fastp_Arruda_227_3_D05_Vt_Ar_S3_S215_L001_R1_001.fastq.gz,forward
Vt_Ar_S3_S215_L001,/FASTQ_PATH/fastp_Arruda_227_3_D05_Vt_Ar_S3_S215_L001_R2_001.fastq.gz,reverse
Vt_Ar_S3_S215_L002,/FASTQ_PATH/fastp_Arruda_227_3_D05_Vt_Ar_S3_S215_L002_R1_001.fastq.gz,forward
Vt_Ar_S3_S215_L002,/FASTQ_PATH/fastp_Arruda_227_3_D05_Vt_Ar_S3_S215_L002_R2_001.fastq.gz,reverse
Vp_Lb_J5_S227,/FASTQ_PATH/fastp_Arruda_227_Plate_4_C10_Vp_Lb_J5__S227_R1_001.fastq.gz,forward
Vp_Lb_J5_S227,/FASTQ_PATH/fastp_Arruda_227_Plate_4_C10_Vp_Lb_J5__S227_R2_001.fastq.gz,reverse
Vt_Ar_S4_S223_L001,/FASTQ_PATH/fastp_Arruda_228_3_D06_Vt_Ar_S4_S223_L001_R1_001.fastq.gz,forward
Vt_Ar_S4_S223_L001,/FASTQ_PATH/fastp_Arruda_228_3_D06_Vt_Ar_S4_S223_L001_R2_001.fastq.gz,reverse
Vt_Ar_S4_S223_L002,/FASTQ_PATH/fastp_Arruda_228_3_D06_Vt_Ar_S4_S223_L002_R1_001.fastq.gz,forward
Vt_Ar_S4_S223_L002,/FASTQ_PATH/fastp_Arruda_228_3_D06_Vt_Ar_S4_S223_L002_R2_001.fastq.gz,reverse
Vp_Lb_A1_S228,/FASTQ_PATH/fastp_Arruda_228_Plate_4_D10_Vp_Lb_A1__S228_R1_001.fastq.gz,forward
Vp_Lb_A1_S228,/FASTQ_PATH/fastp_Arruda_228_Plate_4_D10_Vp_Lb_A1__S228_R2_001.fastq.gz,reverse
Vt_Ar_S5_S231_L001,/FASTQ_PATH/fastp_Arruda_229_3_D07_Vt_Ar_S5_S231_L001_R1_001.fastq.gz,forward
Vt_Ar_S5_S231_L001,/FASTQ_PATH/fastp_Arruda_229_3_D07_Vt_Ar_S5_S231_L001_R2_001.fastq.gz,reverse
Vt_Ar_S5_S231_L002,/FASTQ_PATH/fastp_Arruda_229_3_D07_Vt_Ar_S5_S231_L002_R1_001.fastq.gz,forward
Vt_Ar_S5_S231_L002,/FASTQ_PATH/fastp_Arruda_229_3_D07_Vt_Ar_S5_S231_L002_R2_001.fastq.gz,reverse
Vp_Lb_A2_S229,/FASTQ_PATH/fastp_Arruda_229_Plate_4_E10_Vp_Lb_A2__S229_R1_001.fastq.gz,forward
Vp_Lb_A2_S229,/FASTQ_PATH/fastp_Arruda_229_Plate_4_E10_Vp_Lb_A2__S229_R2_001.fastq.gz,reverse
Vt_Ar_F1_S239_L001,/FASTQ_PATH/fastp_Arruda_230_3_D08_Vt_Ar_F1_S239_L001_R1_001.fastq.gz,forward
Vt_Ar_F1_S239_L001,/FASTQ_PATH/fastp_Arruda_230_3_D08_Vt_Ar_F1_S239_L001_R2_001.fastq.gz,reverse
Vt_Ar_F1_S239_L002,/FASTQ_PATH/fastp_Arruda_230_3_D08_Vt_Ar_F1_S239_L002_R1_001.fastq.gz,forward
Vt_Ar_F1_S239_L002,/FASTQ_PATH/fastp_Arruda_230_3_D08_Vt_Ar_F1_S239_L002_R2_001.fastq.gz,reverse
Vp_Lb_A3_S230,/FASTQ_PATH/fastp_Arruda_230_Plate_4_F10_Vp_Lb_A3__S230_R1_001.fastq.gz,forward
Vp_Lb_A3_S230,/FASTQ_PATH/fastp_Arruda_230_Plate_4_F10_Vp_Lb_A3__S230_R2_001.fastq.gz,reverse
Vt_Ar_F2_S247_L001,/FASTQ_PATH/fastp_Arruda_231_3_D09_Vt_Ar_F2_S247_L001_R1_001.fastq.gz,forward
Vt_Ar_F2_S247_L001,/FASTQ_PATH/fastp_Arruda_231_3_D09_Vt_Ar_F2_S247_L001_R2_001.fastq.gz,reverse
Vt_Ar_F2_S247_L002,/FASTQ_PATH/fastp_Arruda_231_3_D09_Vt_Ar_F2_S247_L002_R1_001.fastq.gz,forward
Vt_Ar_F2_S247_L002,/FASTQ_PATH/fastp_Arruda_231_3_D09_Vt_Ar_F2_S247_L002_R2_001.fastq.gz,reverse
Vp_Lb_A4_S231,/FASTQ_PATH/fastp_Arruda_231_Plate_4_G10_Vp_Lb_A4__S231_R1_001.fastq.gz,forward
Vp_Lb_A4_S231,/FASTQ_PATH/fastp_Arruda_231_Plate_4_G10_Vp_Lb_A4__S231_R2_001.fastq.gz,reverse
Vt_Ar_F3_S255_L001,/FASTQ_PATH/fastp_Arruda_232_3_D10_Vt_Ar_F3_S255_L001_R1_001.fastq.gz,forward
Vt_Ar_F3_S255_L001,/FASTQ_PATH/fastp_Arruda_232_3_D10_Vt_Ar_F3_S255_L001_R2_001.fastq.gz,reverse
Vt_Ar_F3_S255_L002,/FASTQ_PATH/fastp_Arruda_232_3_D10_Vt_Ar_F3_S255_L002_R1_001.fastq.gz,forward
Vt_Ar_F3_S255_L002,/FASTQ_PATH/fastp_Arruda_232_3_D10_Vt_Ar_F3_S255_L002_R2_001.fastq.gz,reverse
Vp_Lb_A5_S232,/FASTQ_PATH/fastp_Arruda_232_Plate_4_H10_Vp_Lb_A5__S232_R1_001.fastq.gz,forward
Vp_Lb_A5_S232,/FASTQ_PATH/fastp_Arruda_232_Plate_4_H10_Vp_Lb_A5__S232_R2_001.fastq.gz,reverse
Vt_Ar_F4_S261_L001,/FASTQ_PATH/fastp_Arruda_233_3_D11_Vt_Ar_F4_S261_L001_R1_001.fastq.gz,forward
Vt_Ar_F4_S261_L001,/FASTQ_PATH/fastp_Arruda_233_3_D11_Vt_Ar_F4_S261_L001_R2_001.fastq.gz,reverse
Vt_Ar_F4_S261_L002,/FASTQ_PATH/fastp_Arruda_233_3_D11_Vt_Ar_F4_S261_L002_R1_001.fastq.gz,forward
Vt_Ar_F4_S261_L002,/FASTQ_PATH/fastp_Arruda_233_3_D11_Vt_Ar_F4_S261_L002_R2_001.fastq.gz,reverse
Vt_Ar_F5_S268_L001,/FASTQ_PATH/fastp_Arruda_234_3_D12_Vt_Ar_F5_S268_L001_R1_001.fastq.gz,forward
Vt_Ar_F5_S268_L001,/FASTQ_PATH/fastp_Arruda_234_3_D12_Vt_Ar_F5_S268_L001_R2_001.fastq.gz,reverse
Vt_Ar_F5_S268_L002,/FASTQ_PATH/fastp_Arruda_234_3_D12_Vt_Ar_F5_S268_L002_R1_001.fastq.gz,forward
Vt_Ar_F5_S268_L002,/FASTQ_PATH/fastp_Arruda_234_3_D12_Vt_Ar_F5_S268_L002_R2_001.fastq.gz,reverse
Vt_Ar_J1_S185_L001,/FASTQ_PATH/fastp_Arruda_235_3_E01_Vt_Ar_J1_S185_L001_R1_001.fastq.gz,forward
Vt_Ar_J1_S185_L001,/FASTQ_PATH/fastp_Arruda_235_3_E01_Vt_Ar_J1_S185_L001_R2_001.fastq.gz,reverse
Vt_Ar_J1_S185_L002,/FASTQ_PATH/fastp_Arruda_235_3_E01_Vt_Ar_J1_S185_L002_R1_001.fastq.gz,forward
Vt_Ar_J1_S185_L002,/FASTQ_PATH/fastp_Arruda_235_3_E01_Vt_Ar_J1_S185_L002_R2_001.fastq.gz,reverse
Vt_Ar_J2_S193_L001,/FASTQ_PATH/fastp_Arruda_236_3_E02_Vt_Ar_J2_S193_L001_R1_001.fastq.gz,forward
Vt_Ar_J2_S193_L001,/FASTQ_PATH/fastp_Arruda_236_3_E02_Vt_Ar_J2_S193_L001_R2_001.fastq.gz,reverse
Vt_Ar_J2_S193_L002,/FASTQ_PATH/fastp_Arruda_236_3_E02_Vt_Ar_J2_S193_L002_R1_001.fastq.gz,forward
Vt_Ar_J2_S193_L002,/FASTQ_PATH/fastp_Arruda_236_3_E02_Vt_Ar_J2_S193_L002_R2_001.fastq.gz,reverse
Vt_Ar_J4_S208_L001,/FASTQ_PATH/fastp_Arruda_238_3_E04_Vt_Ar_J4_S208_L001_R1_001.fastq.gz,forward
Vt_Ar_J4_S208_L001,/FASTQ_PATH/fastp_Arruda_238_3_E04_Vt_Ar_J4_S208_L001_R2_001.fastq.gz,reverse
Vt_Ar_J4_S208_L002,/FASTQ_PATH/fastp_Arruda_238_3_E04_Vt_Ar_J4_S208_L002_R1_001.fastq.gz,forward
Vt_Ar_J4_S208_L002,/FASTQ_PATH/fastp_Arruda_238_3_E04_Vt_Ar_J4_S208_L002_R2_001.fastq.gz,reverse
Vt_Ar_J5_S216_L001,/FASTQ_PATH/fastp_Arruda_239_3_E05_Vt_Ar_J5_S216_L001_R1_001.fastq.gz,forward
Vt_Ar_J5_S216_L001,/FASTQ_PATH/fastp_Arruda_239_3_E05_Vt_Ar_J5_S216_L001_R2_001.fastq.gz,reverse
Vt_Ar_J5_S216_L002,/FASTQ_PATH/fastp_Arruda_239_3_E05_Vt_Ar_J5_S216_L002_R1_001.fastq.gz,forward
Vt_Ar_J5_S216_L002,/FASTQ_PATH/fastp_Arruda_239_3_E05_Vt_Ar_J5_S216_L002_R2_001.fastq.gz,reverse
Vt_Ar_A1_S224_L001,/FASTQ_PATH/fastp_Arruda_240_3_E06_Vt_Ar_A1_S224_L001_R1_001.fastq.gz,forward
Vt_Ar_A1_S224_L001,/FASTQ_PATH/fastp_Arruda_240_3_E06_Vt_Ar_A1_S224_L001_R2_001.fastq.gz,reverse
Vt_Ar_A1_S224_L002,/FASTQ_PATH/fastp_Arruda_240_3_E06_Vt_Ar_A1_S224_L002_R1_001.fastq.gz,forward
Vt_Ar_A1_S224_L002,/FASTQ_PATH/fastp_Arruda_240_3_E06_Vt_Ar_A1_S224_L002_R2_001.fastq.gz,reverse
Vt_Ar_A2_S232_L001,/FASTQ_PATH/fastp_Arruda_241_3_E07_Vt_Ar_A2_S232_L001_R1_001.fastq.gz,forward
Vt_Ar_A2_S232_L001,/FASTQ_PATH/fastp_Arruda_241_3_E07_Vt_Ar_A2_S232_L001_R2_001.fastq.gz,reverse
Vt_Ar_A2_S232_L002,/FASTQ_PATH/fastp_Arruda_241_3_E07_Vt_Ar_A2_S232_L002_R1_001.fastq.gz,forward
Vt_Ar_A2_S232_L002,/FASTQ_PATH/fastp_Arruda_241_3_E07_Vt_Ar_A2_S232_L002_R2_001.fastq.gz,reverse
Vt_Ar_A3_S240_L001,/FASTQ_PATH/fastp_Arruda_242_3_E08_Vt_Ar_A3_S240_L001_R1_001.fastq.gz,forward
Vt_Ar_A3_S240_L001,/FASTQ_PATH/fastp_Arruda_242_3_E08_Vt_Ar_A3_S240_L001_R2_001.fastq.gz,reverse
Vt_Ar_A3_S240_L002,/FASTQ_PATH/fastp_Arruda_242_3_E08_Vt_Ar_A3_S240_L002_R1_001.fastq.gz,forward
